SK_ID_CURR,TARGET
297269,0.4
297276,0.37
297292,0.36
297300,0.47
297303,0.35
297305,0.4
297307,0.46
297313,0.43
297336,0.35
297340,0.39
297344,0.36
297349,0.28
297358,0.33
297363,0.34
297369,0.47
297372,0.38
297380,0.38
297384,0.32
297385,0.43
297389,0.38
297390,0.44
297415,0.38
297419,0.33
297421,0.4
297424,0.33
297431,0.45
297447,0.4
297456,0.39
297457,0.43
297463,0.37
297464,0.48
297474,0.38
297479,0.34
297480,0.51
297494,0.46
297495,0.32
297507,0.29
297514,0.44
297515,0.37
297516,0.35
297521,0.32
297534,0.39
297553,0.4
297575,0.44
297584,0.44
297586,0.38
297606,0.37
297630,0.37
297636,0.37
297646,0.41
297650,0.32
297651,0.39
297656,0.3
297675,0.39
297681,0.32
297699,0.3
297702,0.39
297712,0.44
297718,0.43
297730,0.38
297731,0.28
297745,0.38
297768,0.36
297771,0.37
297774,0.41
297781,0.44
297786,0.41
297798,0.53
297809,0.28
297822,0.35
297828,0.35
297840,0.33
297852,0.41
297859,0.28
297868,0.31
297883,0.35
297887,0.28
297896,0.39
297898,0.4
297917,0.48
297943,0.38
297954,0.41
297965,0.42
297992,0.26
297993,0.47
298001,0.44
298005,0.4
298010,0.33
298013,0.3
298014,0.49
298015,0.26
298025,0.54
298026,0.35
298032,0.5
298039,0.54
298049,0.35
298051,0.3
298058,0.44
298062,0.35
298070,0.46
298078,0.53
298084,0.5
298108,0.43
298113,0.31
298115,0.44
298126,0.39
298131,0.35
298134,0.4
298135,0.35
298139,0.31
298142,0.28
298152,0.39
298154,0.42
298155,0.34
298161,0.48
298165,0.42
298166,0.45
298171,0.43
298179,0.36
298182,0.37
298187,0.31
298192,0.37
298194,0.39
298213,0.4
298215,0.36
298216,0.39
298217,0.3
298223,0.36
298256,0.49
298275,0.41
298277,0.41
298279,0.4
298285,0.38
298286,0.45
298296,0.35
298309,0.36
298312,0.29
298323,0.34
298330,0.32
298340,0.38
298341,0.33
298349,0.42
298353,0.27
298363,0.34
298367,0.42
298378,0.39
298380,0.53
298392,0.46
298395,0.43
298405,0.54
298426,0.45
298427,0.39
298444,0.4
298450,0.3
298458,0.37
298462,0.44
298463,0.28
298479,0.39
298480,0.26
298487,0.4
298499,0.4
298500,0.3
298506,0.29
298507,0.33
298512,0.35
298515,0.33
298517,0.48
298532,0.37
298533,0.34
298560,0.37
298564,0.43
298567,0.44
298568,0.41
298569,0.41
298570,0.52
298579,0.37
298583,0.28
298591,0.4
298593,0.48
298600,0.31
298609,0.34
298620,0.34
298622,0.35
298628,0.39
298633,0.43
298657,0.38
298669,0.35
298671,0.47
298677,0.27
298692,0.36
298703,0.35
298705,0.34
298711,0.38
298713,0.51
298757,0.38
298766,0.35
298768,0.43
298770,0.34
298776,0.53
298785,0.37
298787,0.42
298792,0.42
298795,0.35
298799,0.43
298806,0.41
298810,0.4
298818,0.43
298822,0.44
298823,0.35
298834,0.34
298837,0.48
298841,0.3
298845,0.43
298852,0.44
298855,0.41
298858,0.4
298860,0.33
298861,0.3
298863,0.41
298866,0.46
298873,0.49
298880,0.43
298889,0.31
298896,0.35
298917,0.39
298929,0.32
298940,0.44
298946,0.37
298949,0.35
298966,0.49
298984,0.35
298994,0.41
299004,0.43
299012,0.4
299022,0.45
299024,0.33
299026,0.31
299035,0.36
299036,0.39
299039,0.29
299061,0.46
299064,0.36
299067,0.42
299074,0.41
299075,0.38
299078,0.49
299109,0.3
299117,0.37
299121,0.37
299127,0.32
299134,0.38
299136,0.39
299137,0.49
299139,0.43
299168,0.37
299176,0.39
299184,0.4
299188,0.55
299191,0.37
299208,0.35
299229,0.43
299238,0.38
299241,0.48
299257,0.31
299260,0.36
299264,0.35
299279,0.36
299308,0.35
299310,0.34
299311,0.38
299317,0.51
299325,0.33
299329,0.3
299334,0.34
299335,0.52
299339,0.38
299351,0.49
299352,0.35
299365,0.4
299393,0.45
299400,0.39
299404,0.3
299406,0.46
299410,0.44
299413,0.37
299434,0.49
299448,0.36
299463,0.36
299464,0.45
299470,0.39
299480,0.36
299488,0.37
299496,0.36
299501,0.45
299504,0.39
299532,0.31
299536,0.5
299550,0.35
299554,0.41
299564,0.41
299577,0.34
299581,0.52
299594,0.41
299632,0.28
299633,0.28
299650,0.48
299678,0.42
299682,0.34
299705,0.33
299719,0.45
299720,0.35
299724,0.41
299730,0.38
299750,0.36
299766,0.4
299774,0.47
299787,0.34
299817,0.37
299818,0.37
299826,0.43
299833,0.46
299845,0.34
299847,0.55
299850,0.43
299866,0.4
299869,0.43
299870,0.44
299874,0.34
299877,0.36
299891,0.53
299898,0.42
299900,0.38
299904,0.38
299912,0.33
299914,0.34
299919,0.36
299931,0.35
299934,0.38
299941,0.45
299946,0.37
299947,0.31
299972,0.42
299973,0.49
299975,0.39
299979,0.46
299981,0.35
299983,0.4
299985,0.42
299986,0.29
300011,0.41
300013,0.43
300028,0.31
300042,0.44
300043,0.41
300058,0.42
300073,0.26
300075,0.39
300087,0.26
300090,0.31
300107,0.39
300115,0.26
300119,0.38
300122,0.48
300125,0.33
300126,0.46
300137,0.46
300139,0.35
300145,0.51
300155,0.42
300169,0.31
300170,0.46
300175,0.34
300177,0.42
300186,0.38
300188,0.37
300194,0.44
300207,0.42
300210,0.42
300217,0.33
300221,0.33
300235,0.34
300238,0.37
300240,0.42
300241,0.51
300249,0.28
300255,0.4
300259,0.48
300272,0.43
300274,0.36
300276,0.46
300284,0.35
300293,0.34
300306,0.42
300310,0.44
300324,0.43
300339,0.38
300346,0.32
300348,0.37
300354,0.38
300356,0.41
300358,0.4
300363,0.47
300366,0.37
300368,0.38
300370,0.4
300385,0.53
300392,0.46
300393,0.4
300403,0.38
300411,0.4
300420,0.34
300421,0.37
300435,0.41
300437,0.49
300440,0.38
300443,0.43
300456,0.46
300458,0.29
300459,0.42
300460,0.34
300462,0.34
300481,0.33
300486,0.44
300488,0.36
300503,0.45
300506,0.32
300517,0.37
300523,0.31
300525,0.42
300526,0.28
300552,0.31
300560,0.34
300570,0.42
300583,0.34
300585,0.39
300587,0.54
300598,0.32
300600,0.39
300608,0.53
300612,0.31
300618,0.41
300621,0.39
300640,0.4
300641,0.42
300651,0.32
300653,0.28
300667,0.37
300678,0.37
300680,0.37
300687,0.4
300702,0.46
300717,0.41
300722,0.34
300723,0.36
300732,0.37
300752,0.44
300761,0.41
300775,0.44
300786,0.4
300787,0.34
300788,0.4
300789,0.39
300794,0.39
300808,0.47
300834,0.37
300842,0.41
300844,0.39
300850,0.33
300851,0.37
300854,0.32
300866,0.39
300867,0.36
300868,0.44
300882,0.41
300883,0.41
300891,0.36
300894,0.34
300901,0.34
300904,0.33
300910,0.49
300914,0.42
300918,0.5
300948,0.38
300954,0.35
300958,0.5
300959,0.43
300970,0.39
300971,0.41
300975,0.33
300981,0.34
300983,0.34
300993,0.44
300996,0.29
301001,0.27
301005,0.36
301010,0.34
301021,0.5
301026,0.26
301029,0.35
301032,0.3
301061,0.42
301073,0.45
301083,0.49
301089,0.35
301093,0.49
301098,0.32
301103,0.4
301105,0.39
301112,0.38
301120,0.33
301122,0.35
301124,0.5
301137,0.45
301169,0.43
301173,0.29
301177,0.38
301179,0.38
301180,0.48
301185,0.37
301195,0.41
301199,0.36
301201,0.37
301206,0.36
301209,0.39
301210,0.35
301216,0.45
301224,0.46
301226,0.39
301227,0.47
301243,0.47
301246,0.41
301248,0.36
301252,0.31
301259,0.5
301260,0.32
301267,0.37
301268,0.38
301274,0.39
301281,0.31
301287,0.4
301288,0.36
301299,0.3
301304,0.34
301325,0.47
301327,0.32
301331,0.42
301332,0.3
301336,0.52
301345,0.33
301348,0.34
301356,0.38
301358,0.29
301360,0.34
301364,0.38
301389,0.31
301415,0.35
301421,0.42
301422,0.29
301424,0.31
301426,0.36
301433,0.37
301459,0.41
301460,0.36
301478,0.4
301483,0.38
301493,0.41
301494,0.29
301503,0.3
301510,0.47
301516,0.39
301530,0.32
301531,0.4
301549,0.42
301550,0.43
301555,0.39
301573,0.4
301588,0.43
301593,0.31
301613,0.43
301625,0.48
301643,0.43
301650,0.46
301651,0.36
301652,0.38
301653,0.35
301665,0.27
301684,0.42
301686,0.44
301694,0.36
301697,0.34
301698,0.32
301717,0.42
301725,0.45
301728,0.33
301734,0.29
301749,0.41
301761,0.5
301766,0.52
301775,0.35
301782,0.35
301784,0.34
301787,0.38
301789,0.38
301790,0.37
301804,0.4
301806,0.34
301817,0.36
301826,0.34
301837,0.4
301842,0.4
301848,0.37
301859,0.48
301860,0.31
301867,0.46
301877,0.39
301883,0.39
301902,0.31
301908,0.4
301916,0.37
301920,0.35
301921,0.39
301931,0.34
301939,0.46
301941,0.49
301943,0.35
301949,0.41
301955,0.45
301963,0.43
301968,0.34
301975,0.4
301988,0.39
302000,0.4
302005,0.36
302007,0.31
302016,0.5
302028,0.43
302038,0.37
302043,0.34
302051,0.37
302056,0.41
302063,0.45
302072,0.42
302074,0.52
302080,0.33
302093,0.34
302096,0.38
302123,0.28
302125,0.39
302128,0.32
302145,0.47
302146,0.45
302160,0.45
302166,0.39
302174,0.41
302175,0.34
302186,0.46
302190,0.4
302202,0.36
302207,0.39
302211,0.39
302215,0.34
302216,0.31
302217,0.32
302225,0.5
302231,0.43
302233,0.47
302259,0.35
302263,0.38
302281,0.32
302285,0.33
302288,0.42
302292,0.53
302303,0.38
302306,0.42
302309,0.34
302332,0.38
302341,0.33
302350,0.39
302352,0.4
302356,0.41
302361,0.32
302364,0.46
302373,0.39
302378,0.44
302385,0.34
302389,0.42
302393,0.48
302403,0.35
302422,0.39
302425,0.33
302431,0.5
302443,0.51
302448,0.25
302449,0.46
302455,0.31
302460,0.36
302462,0.42
302466,0.38
302467,0.48
302470,0.49
302472,0.39
302480,0.3
302481,0.36
302491,0.46
302494,0.42
302503,0.43
302504,0.44
302507,0.42
302527,0.45
302571,0.38
302580,0.42
302583,0.41
302591,0.41
302601,0.47
302613,0.4
302621,0.29
302638,0.47
302639,0.4
302655,0.44
302670,0.51
302673,0.44
302675,0.41
302691,0.48
302701,0.33
302705,0.32
302727,0.4
302750,0.36
302751,0.43
302757,0.45
302758,0.45
302761,0.33
302767,0.39
302787,0.35
302797,0.39
302799,0.46
302800,0.34
302815,0.35
302826,0.38
302827,0.33
302842,0.41
302856,0.37
302877,0.39
302879,0.24
302881,0.27
302882,0.4
302885,0.43
302905,0.44
302911,0.29
302916,0.47
302919,0.44
302947,0.34
302957,0.41
302968,0.36
302978,0.44
302984,0.43
302991,0.37
303007,0.42
303010,0.33
303012,0.47
303013,0.52
303024,0.37
303027,0.46
303034,0.42
303036,0.45
303037,0.44
303050,0.41
303060,0.32
303062,0.39
303066,0.44
303068,0.34
303077,0.4
303080,0.34
303082,0.34
303083,0.37
303085,0.3
303087,0.44
303089,0.36
303103,0.3
303105,0.39
303106,0.41
303120,0.49
303121,0.31
303127,0.37
303130,0.28
303142,0.4
303162,0.42
303169,0.5
303189,0.28
303220,0.37
303222,0.34
303223,0.4
303227,0.47
303262,0.36
303264,0.42
303277,0.38
303288,0.4
303292,0.4
303294,0.44
303301,0.48
303312,0.43
303328,0.54
303330,0.38
303347,0.43
303354,0.34
303356,0.37
303362,0.32
303377,0.32
303386,0.32
303393,0.4
303397,0.33
303403,0.46
303413,0.23
303416,0.39
303428,0.54
303429,0.31
303432,0.41
303446,0.4
303455,0.44
303464,0.33
303465,0.36
303473,0.33
303476,0.5
303479,0.52
303482,0.37
303484,0.33
303492,0.34
303493,0.45
303497,0.34
303498,0.44
303499,0.36
303509,0.35
303513,0.4
303524,0.36
303525,0.47
303540,0.42
303544,0.36
303548,0.3
303551,0.39
303569,0.47
303584,0.41
303592,0.33
303602,0.38
303607,0.33
303619,0.45
303630,0.42
303643,0.45
303644,0.35
303670,0.49
303671,0.39
303678,0.37
303689,0.32
303698,0.37
303702,0.39
303704,0.41
303711,0.35
303727,0.36
303728,0.32
303741,0.36
303752,0.41
303755,0.33
303777,0.31
303790,0.42
303798,0.39
303804,0.3
303812,0.45
303814,0.38
303817,0.45
303818,0.37
303848,0.47
303850,0.38
303854,0.41
303857,0.32
303860,0.33
303870,0.41
303877,0.37
303884,0.3
303893,0.31
303899,0.39
303900,0.45
303902,0.4
303906,0.53
303920,0.43
303937,0.34
303939,0.41
303941,0.31
303962,0.3
303963,0.3
303971,0.32
303978,0.33
303980,0.46
303986,0.47
304018,0.4
304025,0.4
304027,0.36
304028,0.36
304029,0.27
304030,0.31
304035,0.35
304040,0.48
304058,0.5
304083,0.39
304089,0.42
304092,0.49
304093,0.35
304100,0.42
304121,0.38
304142,0.39
304154,0.4
304158,0.45
304164,0.37
304173,0.37
304175,0.3
304182,0.32
304194,0.35
304201,0.44
304202,0.37
304206,0.33
304210,0.43
304226,0.31
304237,0.4
304256,0.43
304257,0.37
304265,0.39
304271,0.39
304274,0.35
304286,0.38
304292,0.38
304299,0.28
304350,0.46
304352,0.39
304355,0.38
304360,0.28
304361,0.37
304363,0.35
304375,0.47
304378,0.4
304382,0.41
304385,0.48
304386,0.34
304387,0.41
304388,0.42
304391,0.48
304398,0.43
304406,0.26
304420,0.5
304431,0.44
304436,0.48
304438,0.4
304440,0.39
304441,0.44
304450,0.34
304451,0.48
304454,0.44
304462,0.32
304466,0.37
304469,0.39
304472,0.34
304475,0.37
304481,0.26
304483,0.4
304485,0.3
304486,0.42
304504,0.35
304505,0.39
304512,0.41
304516,0.48
304517,0.3
304528,0.34
304530,0.4
304536,0.32
304549,0.33
304552,0.46
304554,0.42
304581,0.31
304593,0.3
304596,0.43
304604,0.46
304610,0.45
304614,0.3
304628,0.37
304629,0.33
304637,0.43
304644,0.39
304654,0.42
304664,0.37
304676,0.29
304680,0.47
304687,0.33
304696,0.49
304698,0.45
304700,0.45
304703,0.38
304704,0.39
304710,0.41
304717,0.44
304729,0.41
304732,0.33
304736,0.36
304738,0.36
304756,0.38
304771,0.33
304773,0.42
304776,0.51
304778,0.39
304779,0.49
304780,0.3
304790,0.44
304793,0.39
304805,0.46
304811,0.33
304825,0.42
304828,0.48
304829,0.41
304842,0.41
304851,0.38
304857,0.28
304884,0.44
304891,0.3
304897,0.4
304898,0.36
304905,0.35
304907,0.41
304917,0.42
304931,0.35
304935,0.37
304942,0.46
304954,0.42
304959,0.36
304968,0.46
304971,0.37
304977,0.48
304982,0.28
304985,0.41
304991,0.41
304992,0.45
304997,0.44
305004,0.42
305008,0.3
305019,0.39
305020,0.47
305025,0.36
305037,0.35
305046,0.36
305056,0.33
305062,0.33
305064,0.48
305065,0.41
305076,0.37
305108,0.36
305110,0.38
305115,0.39
305121,0.39
305125,0.37
305141,0.41
305151,0.34
305159,0.39
305162,0.27
305165,0.29
305174,0.46
305178,0.41
305180,0.41
305182,0.38
305183,0.36
305194,0.4
305199,0.4
305210,0.38
305214,0.44
305215,0.46
305218,0.42
305225,0.33
305229,0.3
305231,0.35
305233,0.36
305237,0.37
305260,0.43
305261,0.44
305278,0.44
305286,0.38
305293,0.44
305300,0.32
305301,0.46
305326,0.52
305334,0.4
305340,0.41
305348,0.36
305352,0.28
305359,0.44
305360,0.23
305362,0.36
305383,0.35
305406,0.34
305408,0.44
305412,0.41
305413,0.36
305414,0.43
305417,0.45
305421,0.4
305422,0.38
305447,0.31
305448,0.4
305450,0.35
305452,0.43
305459,0.43
305460,0.42
305474,0.5
305475,0.3
305481,0.52
305494,0.36
305503,0.46
305507,0.31
305508,0.34
305513,0.45
305518,0.38
305523,0.31
305526,0.39
305529,0.35
305532,0.36
305543,0.55
305555,0.43
305562,0.37
305571,0.32
305578,0.43
305579,0.3
305584,0.44
305603,0.36
305620,0.54
305626,0.35
305636,0.38
305640,0.34
305653,0.41
305662,0.42
305663,0.38
305667,0.38
305683,0.42
305698,0.28
305699,0.39
305707,0.38
305717,0.48
305723,0.31
305735,0.36
305738,0.45
305746,0.42
305766,0.35
305773,0.36
305776,0.24
305777,0.42
305809,0.34
305813,0.38
305816,0.43
305820,0.42
305826,0.46
305838,0.4
305839,0.35
305846,0.41
305861,0.37
305863,0.46
305869,0.25
305872,0.41
305876,0.39
305881,0.43
305887,0.3
305894,0.32
305898,0.34
305905,0.41
305908,0.4
305914,0.35
305915,0.25
305922,0.33
305938,0.43
305946,0.37
305956,0.34
305963,0.41
305965,0.36
305988,0.37
305990,0.35
305991,0.53
305994,0.38
305998,0.36
306003,0.37
306012,0.4
306016,0.36
306021,0.42
306025,0.41
306030,0.42
306047,0.36
306051,0.29
306063,0.46
306066,0.42
306069,0.41
306074,0.48
306091,0.36
306094,0.47
306095,0.49
306114,0.47
306116,0.33
306121,0.43
306127,0.5
306128,0.44
306133,0.29
306142,0.35
306144,0.37
306150,0.32
306153,0.31
306156,0.41
306159,0.48
306161,0.37
306173,0.31
306175,0.43
306193,0.46
306194,0.48
306198,0.38
306203,0.47
306209,0.42
306212,0.4
306216,0.43
306233,0.43
306247,0.54
306264,0.46
306267,0.4
306293,0.44
306302,0.5
306305,0.36
306311,0.34
306345,0.29
306357,0.36
306368,0.27
306372,0.54
306378,0.4
306389,0.33
306398,0.38
306414,0.38
306419,0.31
306437,0.33
306438,0.39
306441,0.43
306443,0.44
306450,0.42
306464,0.41
306468,0.46
306469,0.34
306484,0.46
306527,0.41
306538,0.32
306547,0.41
306554,0.33
306557,0.45
306560,0.37
306561,0.41
306565,0.38
306569,0.39
306576,0.48
306587,0.42
306604,0.5
306624,0.3
306625,0.58
306628,0.4
306647,0.42
306651,0.37
306658,0.36
306660,0.39
306664,0.38
306670,0.47
306699,0.43
306701,0.35
306712,0.38
306716,0.43
306727,0.46
306729,0.36
306735,0.29
306739,0.29
306756,0.43
306757,0.28
306767,0.36
306775,0.44
306795,0.44
306799,0.4
306800,0.32
306805,0.43
306812,0.3
306820,0.5
306840,0.43
306845,0.34
306848,0.36
306856,0.36
306862,0.48
306863,0.38
306868,0.38
306873,0.36
306876,0.49
306893,0.4
306896,0.56
306899,0.31
306907,0.47
306908,0.26
306917,0.35
306927,0.44
306930,0.31
306935,0.43
306942,0.28
306951,0.33
306961,0.45
306970,0.58
306972,0.49
306973,0.28
306976,0.35
306978,0.42
306990,0.39
306992,0.4
306995,0.36
307001,0.48
307004,0.56
307005,0.41
307006,0.45
307010,0.34
307011,0.44
307014,0.32
307016,0.45
307022,0.35
307027,0.34
307052,0.33
307061,0.45
307072,0.5
307078,0.31
307111,0.41
307112,0.44
307134,0.42
307143,0.35
307147,0.32
307148,0.41
307162,0.43
307166,0.36
307168,0.38
307174,0.35
307177,0.29
307197,0.35
307198,0.38
307199,0.51
307205,0.32
307207,0.38
307210,0.29
307212,0.38
307223,0.43
307224,0.3
307236,0.44
307241,0.42
307242,0.55
307259,0.44
307271,0.44
307274,0.42
307281,0.47
307288,0.44
307294,0.37
307302,0.47
307308,0.33
307313,0.42
307344,0.4
307350,0.46
307366,0.54
307372,0.38
307373,0.44
307374,0.29
307378,0.42
307384,0.44
307398,0.39
307406,0.37
307416,0.31
307420,0.38
307424,0.35
307427,0.44
307429,0.47
307436,0.34
307456,0.48
307491,0.56
307494,0.39
307496,0.24
307500,0.31
307504,0.37
307509,0.51
307511,0.39
307520,0.29
307527,0.3
307537,0.51
307539,0.31
307558,0.34
307561,0.42
307575,0.35
307577,0.28
307588,0.4
307636,0.45
307639,0.38
307641,0.28
307646,0.49
307653,0.38
307661,0.49
307669,0.4
307674,0.41
307678,0.37
307691,0.46
307697,0.44
307699,0.33
307702,0.39
307708,0.32
307712,0.47
307716,0.31
307729,0.29
307753,0.35
307765,0.33
307781,0.44
307787,0.39
307788,0.29
307798,0.41
307799,0.37
307800,0.4
307801,0.36
307804,0.32
307816,0.32
307820,0.39
307824,0.32
307828,0.43
307832,0.41
307836,0.4
307842,0.42
307851,0.47
307856,0.32
307861,0.44
307879,0.29
307904,0.44
307911,0.45
307912,0.39
307913,0.48
307922,0.38
307924,0.38
307925,0.37
307929,0.35
307933,0.4
307945,0.39
307948,0.28
307961,0.38
307962,0.39
307963,0.43
307971,0.38
307983,0.41
307984,0.36
307988,0.43
307993,0.38
307994,0.43
308007,0.37
308008,0.41
308018,0.38
308023,0.31
308026,0.31
308028,0.39
308030,0.39
308034,0.31
308053,0.39
308065,0.38
308095,0.35
308096,0.43
308100,0.29
308114,0.35
308116,0.45
308120,0.32
308128,0.38
308132,0.46
308134,0.4
308140,0.34
308142,0.32
308164,0.43
308168,0.48
308169,0.42
308171,0.45
308176,0.39
308177,0.46
308179,0.37
308180,0.46
308184,0.44
308188,0.39
308189,0.32
308190,0.38
308200,0.59
308210,0.36
308211,0.48
308218,0.4
308220,0.44
308228,0.34
308231,0.46
308236,0.35
308247,0.34
308251,0.43
308260,0.46
308266,0.34
308267,0.43
308280,0.44
308298,0.33
308301,0.45
308309,0.3
308312,0.43
308325,0.41
308334,0.41
308339,0.41
308346,0.43
308359,0.37
308360,0.38
308380,0.39
308391,0.51
308403,0.3
308408,0.4
308410,0.41
308415,0.42
308420,0.34
308427,0.39
308442,0.34
308447,0.42
308462,0.41
308464,0.54
308465,0.33
308467,0.35
308468,0.4
308476,0.34
308488,0.44
308498,0.42
308504,0.44
308507,0.37
308509,0.33
308521,0.27
308536,0.46
308537,0.33
308543,0.33
308547,0.34
308559,0.32
308565,0.38
308569,0.4
308584,0.38
308591,0.49
308608,0.39
308610,0.42
308613,0.32
308618,0.39
308623,0.3
308632,0.26
308636,0.37
308641,0.4
308643,0.29
308664,0.42
308678,0.28
308679,0.44
308691,0.33
308692,0.42
308701,0.38
308709,0.54
308711,0.38
308719,0.44
308723,0.31
308727,0.36
308732,0.41
308738,0.36
308747,0.4
308749,0.39
308755,0.44
308756,0.43
308761,0.34
308779,0.4
308780,0.48
308784,0.39
308789,0.41
308807,0.48
308818,0.43
308819,0.5
308822,0.43
308827,0.36
308831,0.36
308833,0.42
308842,0.38
308868,0.32
308871,0.23
308881,0.32
308889,0.3
308892,0.46
308900,0.42
308903,0.35
308912,0.44
308916,0.3
308919,0.47
308920,0.38
308921,0.37
308928,0.36
308929,0.39
308934,0.42
308940,0.39
308941,0.37
308946,0.38
308956,0.33
308958,0.34
308963,0.3
308965,0.37
308971,0.37
308977,0.36
308985,0.28
308987,0.34
308995,0.36
309005,0.43
309007,0.37
309015,0.41
309016,0.29
309018,0.37
309019,0.42
309035,0.37
309042,0.46
309044,0.37
309052,0.45
309061,0.37
309064,0.49
309072,0.4
309075,0.29
309083,0.42
309099,0.49
309124,0.41
309125,0.41
309146,0.33
309159,0.31
309161,0.36
309168,0.33
309180,0.48
309185,0.39
309195,0.35
309198,0.36
309200,0.42
309202,0.47
309204,0.49
309213,0.42
309227,0.48
309234,0.35
309241,0.37
309242,0.34
309244,0.4
309246,0.36
309250,0.35
309251,0.44
309274,0.53
309276,0.48
309280,0.53
309298,0.45
309301,0.41
309302,0.26
309326,0.37
309335,0.35
309341,0.38
309343,0.46
309344,0.38
309354,0.4
309362,0.35
309399,0.34
309406,0.4
309409,0.38
309411,0.4
309418,0.31
309421,0.36
309435,0.37
309443,0.38
309455,0.35
309462,0.44
309473,0.39
309476,0.41
309478,0.36
309493,0.25
309502,0.39
309508,0.34
309526,0.4
309536,0.34
309544,0.37
309547,0.38
309555,0.33
309562,0.31
309569,0.51
309574,0.42
309577,0.44
309578,0.42
309579,0.35
309585,0.4
309588,0.3
309603,0.39
309604,0.41
309617,0.42
309620,0.34
309623,0.32
309648,0.42
309665,0.44
309682,0.32
309694,0.31
309702,0.43
309711,0.32
309713,0.51
309729,0.37
309735,0.43
309744,0.43
309749,0.43
309750,0.36
309759,0.45
309761,0.35
309770,0.39
309776,0.44
309777,0.34
309789,0.35
309790,0.31
309800,0.42
309813,0.35
309814,0.37
309815,0.43
309825,0.33
309826,0.33
309829,0.35
309831,0.37
309837,0.29
309846,0.45
309849,0.4
309855,0.41
309860,0.4
309879,0.41
309882,0.48
309887,0.33
309892,0.37
309895,0.38
309902,0.28
309915,0.36
309923,0.38
309941,0.48
309942,0.37
309945,0.45
309950,0.35
309955,0.33
309963,0.4
309964,0.36
309967,0.44
309969,0.32
309971,0.24
309978,0.42
309987,0.39
309990,0.41
309992,0.4
309993,0.48
310010,0.42
310012,0.34
310017,0.3
310018,0.35
310022,0.5
310031,0.32
310033,0.43
310034,0.41
310038,0.4
310044,0.37
310062,0.35
310071,0.39
310075,0.34
310082,0.47
310093,0.46
310101,0.35
310106,0.34
310118,0.43
310123,0.42
310126,0.39
310130,0.41
310141,0.44
310145,0.36
310148,0.31
310150,0.32
310159,0.4
310162,0.41
310163,0.39
310166,0.29
310167,0.38
310170,0.48
310181,0.37
310187,0.38
310191,0.38
310192,0.41
310197,0.41
310200,0.43
310201,0.4
310203,0.42
310204,0.41
310213,0.44
310215,0.42
310218,0.42
310236,0.49
310238,0.42
